,specie link,name,synonyms,genera,genera link,spores 1d lower,spores 2d lower,pileus width lower,stipes long lower,stipes thick lower,spores 1d upper,spores 2d upper,pileus width upper,stipes long upper,stipes thick upper
0,https://www.mykoweb.com/CAF/species/Agaricus_moronii.html,Agaricus moronii,['Agaricus albolutescens'],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.06,0.04,600.0,200.0,150.0,0.075,0.05,1200.0,700.0,300.0
1,https://www.mykoweb.com/CAF/species/Agaricus_arorae.html,Agaricus arorae,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.045,0.03,300.0,400.0,50.0,0.05,0.035,800.0,900.0,250.0
2,https://www.mykoweb.com/CAF/species/Agaricus_fissuratus.html,Agaricus fissuratus,['Agaricus arvensis'],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.065,0.045,600.0,400.0,100.0,0.09,0.06,2100.0,1400.0,350.0
3,https://www.mykoweb.com/CAF/species/Agaricus_augustus.html,Agaricus augustus,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.075,0.05,600.0,1000.0,600.0,0.105,0.065,3200.0,3700.0,600.0
4,https://www.mykoweb.com/CAF/species/Agaricus_benesii.html,Agaricus benesii,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.05,0.03,400.0,500.0,100.0,0.06,0.04,800.0,1100.0,200.0
5,https://www.mykoweb.com/CAF/species/Agaricus_bernardii.html,Agaricus bernardii,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.055,0.055,700.0,400.0,300.0,0.07,0.065,1600.0,700.0,450.0
6,https://www.mykoweb.com/CAF/species/Agaricus_bitorquis.html,Agaricus bitorquis,['Agaricus rodmani'],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.05,0.04,500.0,400.0,200.0,0.065,0.055,1500.0,1000.0,400.0
7,https://www.mykoweb.com/CAF/species/Agaricus_subrufescens.html,Agaricus subrufescens,"['Agaricus blazei', 'Psalliota subrufescens']",Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.055,0.04,600.0,600.0,150.0,0.065,0.045,1300.0,1200.0,250.0
8,https://www.mykoweb.com/CAF/species/Agaricus_brunneofibrillosus.html,Agaricus brunneofibrillosus,['Agaricus fuscofibrillosus'],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.05,0.035,400.0,400.0,150.0,0.065,0.04,1500.0,1500.0,250.0
9,https://www.mykoweb.com/CAF/species/Agaricus_californicus.html,Agaricus californicus,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.05,0.04,400.0,300.0,40.0,0.075,0.055,1100.0,700.0,100.0
10,https://www.mykoweb.com/CAF/species/Agaricus_campestris.html,Agaricus campestris,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.055,0.035,500.0,300.0,100.0,0.08,0.05,1000.0,600.0,200.0
11,https://www.mykoweb.com/CAF/species/Agaricus_comtulus.html,Agaricus comtulus,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.04,0.03,250.0,300.0,40.0,0.05,0.035,400.0,500.0,70.0
12,https://www.mykoweb.com/CAF/species/Agaricus_incultorum.html,Agaricus incultorum,['Agaricus cupreo-brunneus'],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.07,0.05,250.0,150.0,100.0,0.08,0.06,600.0,350.0,150.0
13,https://www.mykoweb.com/CAF/species/Agaricus_deardorffensis.html,Agaricus deardorffensis,"['Agaricus placomyces', 'Agaricus meleagris', 'Agaricus praeclaresquamosus']",Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.04,0.035,700.0,800.0,200.0,0.06,0.045,1900.0,1500.0,350.0
14,https://www.mykoweb.com/CAF/species/Agaricus_diminutivus.html,Agaricus diminutivus,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.04,0.03,150.0,300.0,25.0,0.05,0.04,250.0,600.0,35.0
15,https://www.mykoweb.com/CAF/species/Agaricus_fuscovelatus.html,Agaricus fuscovelatus,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.07,0.05,350.0,400.0,100.0,0.08,0.06,800.0,1000.0,200.0
16,https://www.mykoweb.com/CAF/species/Agaricus_hondensis.html,Agaricus hondensis,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.04,0.03,700.0,800.0,150.0,0.06,0.045,1400.0,1400.0,250.0
17,https://www.mykoweb.com/CAF/species/Agaricus_lilaceps.html,Agaricus lilaceps,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.05,0.04,800.0,900.0,300.0,0.065,0.05,2000.0,1900.0,500.0
18,https://www.mykoweb.com/CAF/species/Agaricus_micromegathus.html,Agaricus micromegathus,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.045,0.03,250.0,250.0,40.0,0.05,0.035,400.0,450.0,70.0
19,https://www.mykoweb.com/CAF/species/Agaricus_pattersonae.html,Agaricus pattersonae,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.07,0.06,500.0,600.0,250.0,0.09,0.065,1500.0,1500.0,350.0
20,https://www.mykoweb.com/CAF/species/Agaricus_perobscurus.html,Agaricus perobscurus,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.065,0.045,800.0,600.0,150.0,0.08,0.05,1200.0,1200.0,200.0
21,https://www.mykoweb.com/CAF/species/Agaricus_semotus.html,Agaricus semotus,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.045,0.03,200.0,300.0,40.0,0.055,0.035,600.0,700.0,80.0
22,https://www.mykoweb.com/CAF/species/Agaricus_sylvicola.html,Agaricus sylvicola,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.055,0.035,600.0,600.0,150.0,0.065,0.04,1200.0,1200.0,200.0
23,https://www.mykoweb.com/CAF/species/Agaricus_smithianus.html,Agaricus smithianus,"['Agaricus smithii', 'Agaricus perrarus']",Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.07,0.05,700.0,500.0,200.0,0.09,0.055,1200.0,1200.0,300.0
24,https://www.mykoweb.com/CAF/species/Agaricus_subrutilescens.html,Agaricus subrutilescens,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.04,0.035,600.0,600.0,100.0,0.06,0.045,1400.0,1600.0,200.0
25,https://www.mykoweb.com/CAF/species/Agaricus_xanthodermus.html,Agaricus xanthodermus,[],Agaricus  ,https://www.mykoweb.com/CAF/genera/Agaricus.html,0.05,0.04,500.0,400.0,100.0,0.06,0.055,1700.0,1400.0,350.0
26,http://www.mushroomexpert.com/amanita_aprica.html,Amanita aprica,[],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.08,0.06,500.0,350.0,350.0,0.13,0.085,1500.0,900.0,350.0
27,https://www.mykoweb.com/CAF/species/Amanita_augusta.html,Amanita augusta,"['Amanita franchetii', 'Amanita aspera']",Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.08,0.06,400.0,500.0,100.0,0.12,0.08,1200.0,1500.0,200.0
28,https://www.mykoweb.com/CAF/species/Amanita_calyptroderma.html,Amanita calyptroderma,"['Amanita calyptrata', 'Amanita lanei']",Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.08,0.05,800.0,1000.0,150.0,0.11,0.06,2500.0,2000.0,400.0
29,http://www.amanitaceae.org/?Amanita+calyptratoides,Amanita calyptratoides,[],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.098,0.065,300.0,500.0,60.0,0.14,0.08900000000000001,1000.0,1450.0,200.0
30,https://www.mykoweb.com/CAF/species/Amanita_constricta.html,Amanita constricta,[],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.095,0.115,600.0,900.0,100.0,0.095,0.115,1200.0,1700.0,200.0
31,http://www.mushroomexpert.com/amanita_gemmata.html,Amanita gemmata,[],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.08,0.065,300.0,400.0,100.0,0.13,0.09,1100.0,1400.0,200.0
32,https://www.mykoweb.com/CAF/species/Amanita_muscaria.html,Amanita muscaria,"['Amanita muscaria', 'flavivolvata']",Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.09,0.065,600.0,700.0,200.0,0.13,0.095,3900.0,1600.0,300.0
33,https://www.mykoweb.com/CAF/species/Amanita_novinupta.html,Amanita novinupta,['Amanita rubescens'],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.07,0.055,500.0,600.0,150.0,0.085,0.06,1400.0,1200.0,350.0
34,https://www.mykoweb.com/CAF/species/Amanita_ocreata.html,Amanita ocreata,['Amanita bivolvata'],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.09,0.07,500.0,1000.0,150.0,0.125,0.09,1300.0,2200.0,300.0
35,https://www.mykoweb.com/CAF/species/Amanita_pachycolea.html,Amanita pachycolea,[],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.115,0.1,800.0,1000.0,100.0,0.14,0.12,1800.0,2500.0,300.0
36,https://www.mykoweb.com/CAF/species/Amanita_pantherina.html,Amanita pantherina,[],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.095,0.07,400.0,700.0,100.0,0.13,0.095,1500.0,1100.0,250.0
37,https://www.mykoweb.com/CAF/species/Amanita_phalloides.html,Amanita phalloides,[],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.07,0.06,350.0,400.0,100.0,0.12,0.1,1500.0,1800.0,300.0
38,https://www.mykoweb.com/CAF/species/Amanita_smithiana.html,Amanita smithiana,[],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.105,0.065,700.0,700.0,200.0,0.12,0.09,1400.0,1700.0,400.0
39,https://www.mykoweb.com/CAF/species/Amanita_vaginata.html,Amanita vaginata,[],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.08,0.075,550.0,600.0,120.0,0.115,0.1,1000.0,1300.0,200.0
40,https://www.mykoweb.com/CAF/species/Amanita_velosa.html,Amanita velosa,['Amanitopsis velosa'],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.085,0.07,500.0,400.0,100.0,0.12,0.11,1100.0,1100.0,250.0
41,http://www.mushroomexpert.com/amanita_calyptroderma.html,Amanita vernicoccora,['Amanita calyptroderma'],Amanita  ,https://www.mykoweb.com/CAF/genera/Amanita.html,0.09,0.06,800.0,700.0,400.0,0.12,0.08,2000.0,2500.0,400.0
42,https://www.mykoweb.com/CAF/species/Clitocybe_deceptiva.html,Clitocybe deceptiva,['Clitocybe suaveolens'],Clitocybe  ,https://www.mykoweb.com/CAF/genera/Clitocybe.html,0.06,0.035,120.0,150.0,30.0,0.075,0.04,500.0,400.0,50.0
43,https://www.mykoweb.com/CAF/species/Tricholoma_murrillianum.html,Tricholoma murrillianum,"['Armillaria arenicola', 'Agaricus magnivelaris', '; Agaricus ponderosus', '; Armillaria ponderosa', 'Tricholoma magnivelare']",Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.05,0.045,500.0,400.0,100.0,0.07,0.055,2500.0,1500.0,600.0
44,https://www.mykoweb.com/CAF/species/Aureoboletus_citriniporus.html,Aureoboletus citriniporus,['Boletus citriniporus'],Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.12,0.0375,400.0,400.0,100.0,0.135,0.045,800.0,700.0,300.0
45,https://www.mykoweb.com/CAF/species/Aureoboletus_flaviporus.html,Aureoboletus flaviporus,['Boletus flaviporus'],Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.12,0.05,600.0,600.0,100.0,0.15,0.06,1100.0,1200.0,200.0
46,https://www.mykoweb.com/CAF/species/Clitocybe_nuda.html,Clitocybe nuda,['Lepista nuda'],Clitocybe  ,https://www.mykoweb.com/CAF/genera/Clitocybe.html,0.06,0.04,400.0,300.0,100.0,0.08,0.05,1400.0,650.0,250.0
47,https://www.mykoweb.com/CAF/species/Boletus_regineus.html,Boletus regineus,['Boletus aereus'],Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.115,0.035,700.0,700.0,300.0,0.135,0.045,1400.0,1300.0,400.0
48,https://www.mykoweb.com/CAF/species/Suillellus_amygdalinus.html,Suillellus amygdalinus,"['Boletus puniceus', 'Boletus amygdalinus']",Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.11,0.05,400.0,400.0,150.0,0.14,0.065,1000.0,700.0,300.0
49,https://www.mykoweb.com/CAF/species/Butyriboletus_persolidus.html,Butyriboletus persolidus,['Boletus appendiculatus'],Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.115,0.035,700.0,500.0,300.0,0.135,0.045,1400.0,900.0,600.0
50,https://www.mykoweb.com/CAF/species/Xerocomellus_diffractus.html,Xerocomellus diffractus,"['Xerocomus chrysenteron', 'Boletus chyrsenteron']",Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.115,0.04,400.0,500.0,100.0,0.14,0.06,900.0,1000.0,150.0
51,https://www.mykoweb.com/CAF/species/Xerocomellus_dryophilus.html,Xerocomellus dryophilus,"['Xerocomus dryophilus', 'Boletus dryophilus']",Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.115,0.05,400.0,400.0,100.0,0.16,0.065,1200.0,800.0,250.0
52,https://www.mykoweb.com/CAF/species/Rubroboletus_eastwoodiae.html,Rubroboletus eastwoodiae,"['Boletus eastwoodiae', 'Suillellus eastwoodiae', 'Rubroboletus eastwoodiae ', 'Boletus satanas']",Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.11,0.035,1000.0,700.0,1300.0,0.15,0.06,2200.0,1400.0,1300.0
53,https://www.mykoweb.com/CAF/species/Boletus_edulis.html,Boletus edulis,[],Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.12,0.04,700.0,700.0,300.0,0.17,0.06,2500.0,2000.0,800.0
54,http://www.mushroomexpert.com/boletus_frustosus.html,Caloboletus frustosus,"['Boletus calopus ', ' frustosus', 'Boletus frustosus', 'Caloboletus frustosus']",Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.11,0.04,700.0,500.0,250.0,0.14,0.05,1500.0,1000.0,350.0
55,https://www.mykoweb.com/CAF/species/Boletus_orovillus.html,Boletus orovillus,['Buchwaldoboletus orovillus'],Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.055,0.035,800.0,500.0,250.0,0.065,0.04,1500.0,900.0,450.0
56,https://www.mykoweb.com/CAF/species/Boletus_rex-veris.html,../species/Boletus rex-veris.html,"['Boletus edulis', 'Boletus edulis', 'pinicola', 'Boletus pinicola', 'Boletus pinophilus']",Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.125,0.04,900.0,500.0,200.0,0.18,0.05,1800.0,1000.0,600.0
57,https://www.mykoweb.com/CAF/species/Rubroboletus_pulcherrimus.html,Rubroboletus pulcherrimus,"['Boletus pulcherrimus', 'Boletus eastwoodiae']",Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.13,0.05,900.0,700.0,800.0,0.155,0.06,1700.0,1400.0,800.0
58,https://www.mykoweb.com/CAF/species/Butyriboletus_autumniregius.html,Butyriboletus autumniregius,['Boletus regius'],Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.13,0.04,800.0,500.0,300.0,0.155,0.05,1500.0,900.0,400.0
59,https://www.mykoweb.com/CAF/species/Caloboletus_rubripes.html,Caloboletus rubripes,['Boletus rubripes'],Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.12,0.045,600.0,600.0,300.0,0.165,0.055,1600.0,1500.0,500.0
60,https://www.mykoweb.com/CAF/species/Boletus_smithii.html,Boletus smithii,[],Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.135,0.16,700.0,700.0,350.0,0.135,0.16,1500.0,1500.0,700.0
61,https://www.mykoweb.com/CAF/species/Xerocomus_subtomentosus.html,Xerocomus subtomentosus,['Boletus subtomentosus'],Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.1,0.04,400.0,400.0,100.0,0.15,0.05,1200.0,800.0,200.0
62,https://www.mykoweb.com/CAF/species/Xerocomellus_mendocinensis.html,Xerocomellus mendocinensis,"['Xerocomus truncatus', ' Boletus truncatus', 'Xerocomellus truncatus']",Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.12,0.045,500.0,500.0,150.0,0.15,0.06,1000.0,1000.0,250.0
63,https://www.mykoweb.com/CAF/species/Xerocomellus_atropurpureus.html,Xerocomellus atropurpureus,"['Xerocomus zelleri', 'Boletus zelleri', 'Ceriomyces zelleri', 'Xerocomellus zelleri']",Boletus  ,https://www.mykoweb.com/CAF/genera/Boletus.html,0.11,0.04,400.0,500.0,100.0,0.15,0.06,1100.0,1000.0,300.0
64,https://www.mykoweb.com/CAF/species/Lactarius_rubidus.html,Lactarius rubidus,"['Lactarius fragilis', 'rubidus', 'Lactarius camphoratus']",Lactarius  ,https://www.mykoweb.com/CAF/genera/Lactarius.html,0.065,0.065,150.0,200.0,40.0,0.075,0.075,450.0,500.0,100.0
65,https://www.mykoweb.com/CAF/species/Clitocybe_albirhiza.html,Clitocybe albirhiza,[],Clitocybe  ,https://www.mykoweb.com/CAF/genera/Clitocybe.html,0.05,0.025,200.0,200.0,50.0,0.06,0.035,900.0,600.0,120.0
