,specie link,name,synonyms,genera,genera link,spores 1d lower,spores 2d lower,pileus width lower,stipes long lower,stipes thick lower,spores 1d upper,spores 2d upper,pileus width upper,stipes long upper,stipes thick upper
66,https://www.mykoweb.com/CAF/species/Clitocybe_rivulosa.html,Clitocybe rivulosa,"['Clitocybe dealbata', 'rivulosa', 'Clitocybe dealbata']",Clitocybe  ,https://www.mykoweb.com/CAF/genera/Clitocybe.html,0.04,0.02,200.0,200.0,40.0,0.05,0.03,400.0,400.0,80.0
67,https://www.mykoweb.com/CAF/species/Paralepista_flaccida.html,Paralepista flaccida,"['Lepista inversa', 'Clitocybe flaccida ', ' Lepista flaccida', 'Clitocybe inversa']",Clitocybe  ,https://www.mykoweb.com/CAF/genera/Clitocybe.html,0.04,0.034,200.0,300.0,40.0,0.045,0.034,900.0,700.0,60.0
68,https://www.mykoweb.com/CAF/species/Clitocybe_glacialis.html,Clitocybe glacialis,['Lyophyllum montanum'],Clitocybe  ,https://www.mykoweb.com/CAF/genera/Clitocybe.html,0.055,0.035,200.0,200.0,100.0,0.07,0.045,600.0,600.0,150.0
69,https://www.mykoweb.com/CAF/species/Clitocybe_nebularis.html,Clitocybe nebularis,['Lepista nebularis'],Clitocybe  ,https://www.mykoweb.com/CAF/genera/Clitocybe.html,0.055,0.035,500.0,500.0,150.0,0.085,0.045,2500.0,1500.0,400.0
70,http://www.mushroomexpert.com/clitocybe_odora.html,Clitocybe odora,[],Clitocybe  ,https://www.mykoweb.com/CAF/genera/Clitocybe.html,0.05,0.03,250.0,300.0,50.0,0.07,0.05,700.0,700.0,120.0
71,https://www.mykoweb.com/CAF/species/Clitocybe_sclerotoidea.html,Clitocybe sclerotoidea,['Tricholoma sclerotoideum'],Clitocybe  ,https://www.mykoweb.com/CAF/genera/Clitocybe.html,0.075,0.1,100.0,100.0,40.0,0.075,0.1,300.0,400.0,80.0
72,https://www.mykoweb.com/CAF/species/Clitocybe_tarda.html,Clitocybe tarda,"['Lepista tarda', 'Clitocybe sordida']",Clitocybe  ,https://www.mykoweb.com/CAF/genera/Clitocybe.html,0.055,0.035,200.0,150.0,30.0,0.08,0.04,600.0,500.0,70.0
73,https://www.mykoweb.com/CAF/species/Inosperma_adaequatum.html,Inosperma adaequatum,"['Inocybe jurana', 'Inocybe adaequata']",Inocybe  ,https://www.mykoweb.com/CAF/genera/Inocybe.html,0.09,0.06,100.0,400.0,100.0,0.12,0.075,100.0,800.0,200.0
74,https://www.mykoweb.com/CAF/species/Inocybe_brunnescens.html,Inocybe brunnescens,['Inocybe brunnescens'],Inocybe  ,https://www.mykoweb.com/CAF/genera/Inocybe.html,0.08,0.05,300.0,400.0,100.0,0.105,0.06,700.0,900.0,150.0
75,https://www.mykoweb.com/CAF/species/Inocybe_citrifolia.html,Inocybe citrifolia,[],Inocybe  ,https://www.mykoweb.com/CAF/genera/Inocybe.html,0.114,0.053,200.0,30.0,30.0,0.114,0.057,400.0,70.0,70.0
76,https://www.mykoweb.com/CAF/species/Inocybe_corydalina.html,Inocybe corydalina,[],Inocybe  ,https://www.mykoweb.com/CAF/genera/Inocybe.html,0.075,0.05,400.0,400.0,100.0,0.11,0.06,600.0,900.0,200.0
77,https://www.mykoweb.com/CAF/species/Inocybe_fraudans.html,Inocybe fraudans,['Inocybe pyriodora'],Inocybe  ,https://www.mykoweb.com/CAF/genera/Inocybe.html,0.09,0.055,250.0,400.0,50.0,0.115,0.07,650.0,800.0,170.0
78,https://www.mykoweb.com/CAF/species/Inocybe_insinuata.html,Inocybe insinuata,['Inocybe geophylla'],Inocybe  ,https://www.mykoweb.com/CAF/genera/Inocybe.html,0.075,0.045,200.0,250.0,30.0,0.09,0.05,400.0,500.0,60.0
79,https://www.mykoweb.com/CAF/species/Inocybe_pallidicremea.html,Inocybe pallidicremea,"['Inocybe lilacina', 'Inocybe geophylla', 'lilacina']",Inocybe  ,https://www.mykoweb.com/CAF/genera/Inocybe.html,0.075,0.045,120.0,250.0,30.0,0.105,0.05,300.0,400.0,40.0
80,https://www.mykoweb.com/CAF/species/Inocybe_griseolilacina.html,Inocybe griseolilacina,['Inocybe personata'],Inocybe  ,https://www.mykoweb.com/CAF/genera/Inocybe.html,0.08,0.045,150.0,200.0,40.0,0.105,0.06,300.0,400.0,70.0
81,https://www.mykoweb.com/CAF/species/Inocybe_pudica.html,Inocybe pudica,[],Inocybe  ,https://www.mykoweb.com/CAF/genera/Inocybe.html,0.075,0.045,200.0,200.0,50.0,0.1,0.05,400.0,400.0,80.0
82,https://www.mykoweb.com/CAF/species/Pseudosperma_sororium.html,Pseudosperma sororium,['Inocybe sororia'],Inocybe  ,https://www.mykoweb.com/CAF/genera/Inocybe.html,0.1,0.06,250.0,400.0,30.0,0.14,0.08,650.0,1000.0,80.0
83,https://www.mykoweb.com/CAF/species/Lactarius_alnicola.html,Lactarius alnicola,[],Lactarius  ,https://www.mykoweb.com/CAF/genera/Lactarius.html,0.07,0.06,600.0,200.0,150.0,0.1,0.08,1300.0,500.0,250.0
84,https://www.mykoweb.com/CAF/species/Lactarius_argillaceifolius.html,Lactarius argillaceifolius,[],Lactarius  ,https://www.mykoweb.com/CAF/genera/Lactarius.html,0.07,0.07,900.0,700.0,200.0,0.09,0.09,2100.0,1400.0,500.0
85,https://www.mykoweb.com/CAF/species/Lactarius_deliciosus.html,Lactarius deliciosus,[],Lactarius  ,https://www.mykoweb.com/CAF/genera/Lactarius.html,0.075,0.06,500.0,300.0,150.0,0.11,0.075,1300.0,600.0,250.0
86,https://www.mykoweb.com/CAF/species/Lactarius_pallescens.html,Lactarius pallescens,[],Lactarius  ,https://www.mykoweb.com/CAF/genera/Lactarius.html,0.09,0.07,500.0,400.0,120.0,0.1,0.08,1100.0,800.0,200.0
87,https://www.mykoweb.com/CAF/species/Lactarius_pubescens.html,Lactarius pubescens,[],Lactarius  ,https://www.mykoweb.com/CAF/genera/Lactarius.html,0.065,0.045,300.0,250.0,150.0,0.075,0.045,700.0,400.0,200.0
88,https://www.mykoweb.com/CAF/species/Lactarius_rubrilacteus.html,Lactarius rubrilacteus,['Lactarius sanguifluus'],Lactarius  ,https://www.mykoweb.com/CAF/genera/Lactarius.html,0.07,0.06,500.0,200.0,100.0,0.09,0.075,1200.0,500.0,250.0
89,https://www.mykoweb.com/CAF/species/Lactarius_xanthogalactus.html,Lactarius xanthogalactus,"['Lactarius chrysorheus, Lactarius vinaceorufescens']",Lactarius  ,https://www.mykoweb.com/CAF/genera/Lactarius.html,0.07,0.06,400.0,300.0,100.0,0.08,0.065,1100.0,600.0,200.0
90,https://www.mykoweb.com/CAF/species/Tricholoma_equestre.html,Tricholoma equestre,['Tricholoma flavovirens'],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.06,0.035,500.0,400.0,150.0,0.075,0.05,1300.0,800.0,300.0
91,https://www.mykoweb.com/CAF/species/Mycena_acicula.html,Mycena acicula,[],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.085,0.03,20.0,100.0,5.0,0.115,0.04,80.0,500.0,5.0
92,https://www.mykoweb.com/CAF/species/Mycena_tenerrima.html,Mycena tenerrima,['Mycena adscendens'],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.08,0.04,20.0,40.0,10.0,0.105,0.06,40.0,100.0,10.0
93,https://www.mykoweb.com/CAF/species/Mycena_amicta.html,Mycena amicta,[],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.08,0.04,50.0,300.0,10.0,0.095,0.05,150.0,700.0,30.0
94,https://www.mykoweb.com/CAF/species/Mycena_aurantiomarginata.html,Mycena aurantiomarginata,[],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.075,0.04,100.0,250.0,10.0,0.09,0.055,200.0,700.0,20.0
95,https://www.mykoweb.com/CAF/species/Mycena_californiensis.html,Mycena californiensis,"['Mycena elegantula', 'Agaricus californiensis', 'Mycena sanguinolenta']",Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.075,0.04,70.0,200.0,10.0,0.09,0.045,200.0,700.0,20.0
96,https://www.mykoweb.com/CAF/species/Mycena_capillaripes.html,Mycena capillaripes,['Mycena alcalina'],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.08,0.04,100.0,400.0,10.0,0.11,0.065,200.0,600.0,20.0
97,https://www.mykoweb.com/CAF/species/Mycena_galericulata.html,Mycena galericulata,[],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.085,0.06,200.0,300.0,20.0,0.105,0.075,500.0,1400.0,50.0
98,https://www.mykoweb.com/CAF/species/Mycena_nivicola.html,Mycena nivicola,"['Mycena epipterygia', 'griseoviridis', ' Mycena griseoviridis']",Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.085,0.05,150.0,250.0,20.0,0.115,0.06,300.0,900.0,30.0
99,https://www.mykoweb.com/CAF/species/Mycena_haematopus.html,Mycena haematopus,[],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.075,0.045,100.0,250.0,20.0,0.09,0.055,300.0,700.0,30.0
100,https://www.mykoweb.com/CAF/species/Mycena_maculata.html,Mycena maculata,[],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.075,0.05,150.0,200.0,15.0,0.095,0.055,400.0,900.0,40.0
101,https://www.mykoweb.com/CAF/species/Mycena_oregonensis.html,Mycena oregonensis,[],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.065,0.03,20.0,100.0,100.0,0.085,0.035,80.0,250.0,100.0
102,https://www.mykoweb.com/CAF/species/Mycena_overholtsii.html,Mycena overholtsii,[],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.055,0.03,200.0,1500.0,150.0,0.07,0.035,600.0,1500.0,150.0
103,https://www.mykoweb.com/CAF/species/Mycena_pura.html,Mycena pura,['Prunulus purus'],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.06,0.03,150.0,200.0,20.0,0.085,0.04,450.0,600.0,70.0
104,https://www.mykoweb.com/CAF/species/Mycena_purpureofusca.html,Mycena purpureofusca,[],Mycena  ,https://www.mykoweb.com/CAF/genera/Mycena.html,0.07,0.05,70.0,300.0,10.0,0.1,0.06,300.0,700.0,40.0
105,https://www.mykoweb.com/CAF/species/Russula_sanguinea.html,Russula sanguinea,['Russula rosacea'],Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.078,0.065,400.0,500.0,100.0,0.095,0.085,1000.0,1000.0,250.0
106,http://www.mushroomexpert.com/russula_aeruginea.html,Russula aeruginea,[],Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.06,0.05,500.0,400.0,100.0,0.085,0.07,900.0,600.0,200.0
107,https://www.mykoweb.com/CAF/species/Russula_cerolens.html,Russula cerolens,"['Russula amoenolens', 'Russula sororia']",Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.07,0.05,400.0,300.0,100.0,0.08,0.06,1100.0,700.0,250.0
108,https://www.mykoweb.com/CAF/species/Russula_basifurcata.html,Russula basifurcata,[],Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.07,0.065,400.0,300.0,100.0,0.095,0.08,700.0,700.0,300.0
109,https://www.mykoweb.com/CAF/species/Russula_brevipes.html,Russula brevipes,[],Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.08,0.065,600.0,400.0,200.0,0.105,0.09,1200.0,600.0,300.0
110,http://www.mushroomexpert.com/russula_cyanoxantha.html,Russula cyanoxantha,[],Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.065,0.055,400.0,500.0,100.0,0.095,0.07,1500.0,1300.0,300.0
111,https://www.mykoweb.com/CAF/species/Russula_densifolia.html,Russula densifolia,[],Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.07,0.055,700.0,300.0,200.0,0.095,0.07,1300.0,750.0,400.0
112,http://www.mushroomexpert.com/russula_dissimulans.html,Russula dissimulans,[],Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.06,0.06,500.0,300.0,100.0,0.11,0.09,2000.0,800.0,400.0
113,https://www.mykoweb.com/CAF/species/Russula_cantharellicola.html,Russula cantharellicola,"['Russula subnigricans', 'Russula eccentrica']",Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.075,0.065,700.0,200.0,250.0,0.1,0.07,1200.0,750.0,350.0
114,http://www.mushroomexpert.com/russula_fragrantissima.html,Russula fragrantissima,"['Russula laurocerasi', 'fragrantissima']",Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.06,0.06,750.0,700.0,150.0,0.09,0.08,2000.0,1500.0,600.0
115,https://www.mykoweb.com/CAF/species/Russula_olivacea.html,Russula olivacea,[],Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.085,0.075,800.0,800.0,200.0,0.105,0.09,1600.0,1300.0,350.0
116,https://www.mykoweb.com/CAF/species/Russula_silvicola.html,Russula silvicola,['Russula emetica'],Russula  ,https://www.mykoweb.com/CAF/genera/Russula.html,0.067,0.057,400.0,400.0,100.0,0.105,0.086,900.0,1000.0,300.0
117,https://www.mykoweb.com/CAF/species/Suillus_pungens.html,Suillus pungens,[],Suillus  ,https://www.mykoweb.com/CAF/genera/Suillus.html,0.09,0.03,500.0,300.0,150.0,0.1,0.035,1300.0,800.0,200.0
118,https://www.mykoweb.com/CAF/species/Suillus_brevipes.html,Suillus brevipes,['Boletus brevipes'],Suillus  ,https://www.mykoweb.com/CAF/genera/Suillus.html,0.075,0.03,350.0,150.0,150.0,0.1,0.045,1000.0,600.0,350.0
119,https://www.mykoweb.com/CAF/species/Suillus_caerulescens.html,Suillus caerulescens,[],Suillus  ,https://www.mykoweb.com/CAF/genera/Suillus.html,0.065,0.03,600.0,200.0,100.0,0.095,0.04,1300.0,700.0,350.0
120,https://www.mykoweb.com/CAF/species/Suillus_fuscotomentosus.html,Suillus fuscotomentosus,[],Suillus  ,https://www.mykoweb.com/CAF/genera/Suillus.html,0.095,0.035,400.0,400.0,200.0,0.115,0.045,1500.0,700.0,350.0
121,https://www.mykoweb.com/CAF/species/Suillus_lakei.html,Suillus lakei,"['Boletus lakei', 'Boletinus lakei']",Suillus  ,https://www.mykoweb.com/CAF/genera/Suillus.html,0.075,0.03,400.0,300.0,150.0,0.1,0.04,1200.0,700.0,250.0
122,https://www.mykoweb.com/CAF/species/Suillus_megaporinus.html,Suillus megaporinus,[],Suillus  ,https://www.mykoweb.com/CAF/genera/Suillus.html,0.07,0.035,200.0,100.0,50.0,0.1,0.04,700.0,200.0,100.0
123,https://www.mykoweb.com/CAF/species/Suillus_tomentosus.html,Suillus tomentosus,['Boletus tomentosus'],Suillus  ,https://www.mykoweb.com/CAF/genera/Suillus.html,0.08,0.03,500.0,500.0,150.0,0.11,0.04,1100.0,900.0,300.0
124,https://www.mykoweb.com/CAF/species/Suillus_umbonatus.html,Suillus umbonatus,[],Suillus  ,https://www.mykoweb.com/CAF/genera/Suillus.html,0.08,0.035,200.0,200.0,50.0,0.1,0.04,800.0,500.0,100.0
125,https://www.mykoweb.com/CAF/species/Suillus_volcanalis.html,Suillus volcanalis,[],Suillus  ,https://www.mykoweb.com/CAF/genera/Suillus.html,0.07,0.03,800.0,400.0,200.0,0.1,0.035,1500.0,600.0,450.0
126,https://www.mykoweb.com/CAF/species/Tricholoma_atroviolaceum.html,Tricholoma atroviolaceum,[],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.075,0.05,350.0,400.0,150.0,0.09,0.06,900.0,800.0,300.0
127,https://www.mykoweb.com/CAF/species/Tricholoma_dryophilum.html,Tricholoma dryophilum,[],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.05,0.04,500.0,600.0,100.0,0.06,0.0425,1500.0,1300.0,450.0
128,https://www.mykoweb.com/CAF/species/Tricholoma_fracticum.html,Tricholoma fracticum,[],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.055,0.04,500.0,300.0,150.0,0.075,0.055,1000.0,800.0,250.0
129,https://www.mykoweb.com/CAF/species/Tricholoma_griseoviolaceum.html,Tricholoma griseoviolaceum,[],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.05,0.035,400.0,600.0,100.0,0.07,0.05,1100.0,1400.0,200.0
130,https://www.mykoweb.com/CAF/species/Tricholoma_imbricatum.html,Tricholoma imbricatum,[],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.055,0.04,600.0,500.0,200.0,0.07,0.05,1500.0,1000.0,350.0
131,https://www.mykoweb.com/CAF/species/Tricholoma_moseri.html,Tricholoma moseri,[],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.065,0.035,200.0,200.0,50.0,0.1,0.05,450.0,500.0,100.0
132,https://www.mykoweb.com/CAF/species/Tricholoma_muricatum.html,Tricholoma muricatum,['Tricholoma pessundatum'],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.045,0.03,500.0,300.0,100.0,0.06,0.035,1200.0,600.0,350.0
133,https://www.mykoweb.com/CAF/species/Tricholoma_saponaceum.html,Tricholoma saponaceum,[],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.05,0.035,400.0,450.0,150.0,0.065,0.045,900.0,800.0,200.0
134,http://www.mushroomexpert.com/tricholoma_sejunctum.html,Tricholoma sejunctum,[],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.05,0.035,400.0,300.0,100.0,0.08,0.055,900.0,1000.0,150.0
135,https://www.mykoweb.com/CAF/species/Tricholoma_vernaticum.html,Tricholoma vernaticum,['Armillaria olida'],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.085,0.04,400.0,500.0,200.0,0.11,0.06,1400.0,1300.0,350.0
136,https://www.mykoweb.com/CAF/species/Tricholoma_myomyces.html,Tricholoma myomyces,['Tricholoma myomyces var. cystidiotum '],Tricholoma  ,https://www.mykoweb.com/CAF/genera/Tricholoma.html,0.05,0.035,150.0,250.0,50.0,0.075,0.045,500.0,500.0,100.0
